id,bone_length,rotting_flesh,hair_length,has_soul
858,0.44043173155321286,0.3094978182468445,0.20305693473507966,0.19410499508338072
775,0.5710561840298457,0.7298729011831669,0.4211657028673038,0.7854226316995812
714,0.4409981585862939,0.23405132528857378,0.5769116792804196,0.5093680078184192
216,0.34153887919394754,0.6891394813961645,0.31394796720499246,0.05546402284942605
266,0.4891323934260234,0.48130398364469623,0.4826913519554032,0.4600806815642914
785,0.3969883320489408,0.6111090023462676,0.5072143527884544,0.17964219213471638
705,0.1677984879168454,0.8122929096234279,0.5073605910023625,0.41469681857129287
812,0.3201754063428098,0.6919286846064977,0.5644936214175476,0.4894910714495504
162,0.39076916006655726,0.8017205790038657,0.20523632552311782,0.1278768795128998
307,0.6671816209592498,0.41413979885018615,0.5187103317800108,0.4562133032583986
174,0.23704574712145088,0.6346434213160785,0.2906553190256964,0.3042831010111143
366,0.32152953348106295,0.45682280385606955,0.3201452795039712,0.41515533397257776
497,0.5664239021619079,0.4311095936650269,0.6845990131683044,0.575277204012294
393,0.6304705900407669,0.5810286766348954,0.6472514228287934,0.5052134266801225
291,0.5724939664603133,0.5163349364085007,0.4630626092109058,0.2910043295465112
653,0.5037801049216418,0.9294395870026004,0.36646065999649585,0.4015665096500681
272,0.36503220064610303,0.5243581561868756,0.32840013642749355,0.3259061874219192
263,0.47673002303614864,0.24241954169715363,0.29421430448275393,0.3177953129419818
864,0.4677850248522497,0.42013540722983417,0.6318937148461823,0.3865087470270767
95,0.3628871069153425,0.64872488487384,0.6311837728986085,0.44504547881067963
510,0.3571453629923807,0.48993141971290916,0.6981899841474759,0.7536870809531032
470,0.47120115455526,0.5685423320705383,0.515442066863545,0.3887911641110499
679,0.4165771994283703,0.45852252714889224,0.7683330522823812,0.6540064228000888
817,0.32036423123139934,0.21253776977648522,0.5925587890039019,0.34398989449652445
129,0.622413651059006,0.4976141148296257,0.4654186935799081,0.45914075492345796
664,0.18417184790538776,0.7151309235869638,0.13460036259564737,0.22706840686172647
226,0.20787384824922947,0.5452936782968371,0.35798738226447585,0.48405463437243895
286,0.27345801087773514,0.46323855970370653,0.4535154573557917,0.33639032196819885
732,0.5340006619939253,0.5959918074276711,0.8501404673408831,0.7942472943179957
300,0.3877299926209585,0.6595345001464734,0.3561078481838985,0.5509678477856494
428,0.1009445515509307,0.6955645046333692,0.23566880684707464,0.06446826751002675
5,0.56611660205779,0.8758617955062562,0.41859367087487964,0.6364378187279373
727,0.1946549336962759,0.4568400930420949,0.41488360980968814,0.28805325329278647
416,0.5949939542985202,0.5274299447627853,0.4036303110740407,0.2867936496225201
285,0.587570659847358,0.44805978789129947,0.7063117660573961,0.5834153354713172
192,0.34408685581217013,0.2446619396923098,0.5299634775383124,0.37712142258619563
840,0.5025990844061363,0.6041742947466081,0.617954672131419,0.5935448602683817
299,0.4113532318763664,0.49262124972152493,0.4377453223826534,0.2761631226500659
375,0.25052283675804676,0.6505063231898652,0.38492527399650284,0.3858816614586571
836,0.3462834483038663,0.15874186243871863,0.7149870242277861,0.3226757464202977
604,0.20075256509337153,0.27794471901131157,0.5685342557786361,0.556149201619786
693,0.4688407188928862,0.5174176217802128,0.6209557115311447,0.6248482602843604
282,0.45386918950095345,0.25970103166280045,0.5814003518123008,0.5678428976117842
454,0.5715019843857816,0.31579187073938847,0.765131104827964,0.5751389298780695
